CREATE DATABASE IF NOT EXISTS MusicDatabase;
USE MusicDatabase;
CREATE TABLE Artist (
    ArtistID INT PRIMARY KEY,
    Name VARCHAR(100),
    Country VARCHAR(100)
);

CREATE TABLE Genre (
    GenreID INT PRIMARY KEY,
    Name VARCHAR(100)
);

CREATE TABLE Album (
    AlbumID INT PRIMARY KEY,
    Title VARCHAR(100),
    ReleaseDate DATE,
    ArtistID INT,
    FOREIGN KEY (ArtistID) REFERENCES Artist(ArtistID)
);

CREATE TABLE Song (
    SongID INT PRIMARY KEY,
    Title VARCHAR(100),
    Duration INT,
    ReleaseDate DATE,
    AlbumID INT,
    GenreID INT,
    FOREIGN KEY (AlbumID) REFERENCES Album(AlbumID),
    FOREIGN KEY (GenreID) REFERENCES Genre(GenreID)
);

CREATE TABLE Stream (
    StreamID INT PRIMARY KEY,
    SongID INT,
    StreamDate DATE,
    StreamCount INT,
    FOREIGN KEY (SongID) REFERENCES Song(SongID)
);

INSERT INTO Artist VALUES 
(1, 'Kathy Smith', 'Honduras'),
(2, 'Richard Sawyer', 'Panama'),
(3, 'Matthew Elliott', 'Hungary'),
(4, 'Walter Shannon', 'Slovenia'),
(5, 'Anne Hernandez', 'Cayman Islands'),
(6, 'Todd Lynch', 'Guinea'),
(7, 'Patricia Hanna', 'Czech Republic'),
(8, 'Casey Hoffman', 'Kuwait'),
(9, 'Kristina Allen', 'Netherlands'),
(10, 'Daniel Young', 'Seychelles');
INSERT INTO Album VALUES
(1, 'Contain floor', '2010-04-13', 2);
(2, 'Stand size carry', '2012-09-30', 5),
(3, 'Amount leg door', '2011-07-26', 4),
(4, 'Treatment imagine region', '2017-08-03', 2),
(5, 'Fall third', '2010-12-23', 9),
(6, 'Expect push', '2014-09-25', 10),
(7, 'Perhaps Congress', '2010-05-03', 1),
(8, 'Quickly involve church book', '2012-06-14', 2),
(9, 'Opportunity', '2015-09-01', 4),
(10, 'Wrong range may', '2010-04-19', 10),
(11, 'Bad trial', '2012-03-25', 9),
(12, 'Technology amount science', '2014-09-15', 9),
(13, 'Address without star', '2015-01-14', 4),
(14, 'Across type occur night', '2013-02-13', 10),
(15, 'Two recognize', '2018-07-06', 1),
(16, 'Remember structure born', '2017-10-30', 3),
(17, 'Available individual', '2013-10-25', 7),
(18, 'Your others since', '2011-09-29', 5),
(19, 'Modern', '2020-09-25', 4),
(20, 'Training moment', '2011-02-23', 6);

INSERT INTO Genre VALUES
(1, 'Rock'),
(2, 'Pop'),
(3, 'Jazz'),
(4, 'Classical'),
(5, 'Electronic');

INSERT INTO Song VALUES
(2, 'Ergonomic asynchronous leverage', 208, '2016-10-08', 9, 1),
 (3611, 362, '2023-01-01', 22096),
 (3612, 362, '2023-01-02', 25116),
 (3613, 362, '2023-01-03', 29939),
 (3614, 362, '2023-01-04', 81856),
 (3615, 362, '2023-01-05', 34127),
 (3616, 362, '2023-01-06', 26470),
 (3617, 362, '2023-01-07', 16023),
 (3618, 362, '2023-01-08', 24770),
 (3619, 362, '2023-01-09', 88946),
 (3620, 362, '2023-01-10', 75356),
 (3621, 363, '2023-01-01', 8128),
 (3622, 363, '2023-01-02', 99440),
 (3623, 363, '2023-01-03', 72939),
 (3624, 363, '2023-01-04', 61458),
 (3625, 363, '2023-01-05', 85498),
 (3626, 363, '2023-01-06', 73045),
 (3627, 363, '2023-01-07', 10587),
 (3628, 363, '2023-01-08', 39096),
 (3629, 363, '2023-01-09', 89039),
 (3630, 363, '2023-01-10', 9829),
 (3631, 364, '2023-01-01', 33858),
 (3632, 364, '2023-01-02', 13871),
 (3633, 364, '2023-01-03', 26875),
 (3634, 364, '2023-01-04', 96104),
 (3635, 364, '2023-01-05', 77099),
 (3636, 364, '2023-01-06', 64857),
 (3637, 364, '2023-01-07', 44365),
 (3638, 364, '2023-01-08', 47810),
 (3639, 364, '2023-01-09', 17805),
 (3640, 364, '2023-01-10', 88988),
 (3641, 365, '2023-01-01', 86914),
 (3642, 365, '2023-01-02', 31740),
 (3643, 365, '2023-01-03', 14113),
 (3644, 365, '2023-01-04', 38373),
 (3645, 365, '2023-01-05', 82201),
 (3646, 365, '2023-01-06', 10149),
 (3647, 365, '2023-01-07', 26362),
 (3648, 365, '2023-01-08', 42652),
 (3649, 365, '2023-01-09', 64682),
 (3650, 365, '2023-01-10', 60067),
 (3651, 366, '2023-01-01', 44036),
 (3652, 366, '2023-01-02', 81785),
 (3653, 366, '2023-01-03', 87431),
 (3654, 366, '2023-01-04', 41065),
 (3655, 366, '2023-01-05', 91892),
 (3656, 366, '2023-01-06', 77568),
 (3657, 366, '2023-01-07', 20974),
 (3658, 366, '2023-01-08', 75128),
 (3659, 366, '2023-01-09', 75299),
 (3660, 366, '2023-01-10', 48774),
 (3661, 367, '2023-01-01', 42462),
 (3662, 367, '2023-01-02', 57139),
 (3663, 367, '2023-01-03', 23103),
 (3664, 367, '2023-01-04', 1633),
 (3665, 367, '2023-01-05', 42053),
 (3666, 367, '2023-01-06', 33266),
 (3667, 367, '2023-01-07', 30035),
 (3668, 367, '2023-01-08', 94349),
 (3669, 367, '2023-01-09', 97969),
 (3670, 367, '2023-01-10', 84995),
 (3671, 368, '2023-01-01', 58163),
 (3672, 368, '2023-01-02', 37264),
 (3673, 368, '2023-01-03', 48118),
 (3674, 368, '2023-01-04', 18603),
 (3675, 368, '2023-01-05', 90073),
 (3676, 368, '2023-01-06', 97072),
 (3677, 368, '2023-01-07', 44458),
 (3678, 368, '2023-01-08', 63908),
 (3679, 368, '2023-01-09', 61666),
 (3680, 368, '2023-01-10', 59373),
 (3681, 369, '2023-01-01', 48020),
 (3682, 369, '2023-01-02', 41038),
 (3683, 369, '2023-01-03', 64828),
 (3684, 369, '2023-01-04', 73308),
 (3685, 369, '2023-01-05', 15264),
 (3686, 369, '2023-01-06', 24038),
 (3687, 369, '2023-01-07', 85613),
 (3688, 369, '2023-01-08', 80511),
 (3689, 369, '2023-01-09', 11744),
 (3690, 369, '2023-01-10', 37780),
 (3691, 370, '2023-01-01', 19350),
 (3692, 370, '2023-01-02', 71597),
 (3693, 370, '2023-01-03', 26746),
 (3694, 370, '2023-01-04', 35502),
 (3695, 370, '2023-01-05', 97147),
 (3696, 370, '2023-01-06', 83132),
 (3697, 370, '2023-01-07', 11022),
 (3698, 370, '2023-01-08', 96345),
 (3699, 370, '2023-01-09', 10882),
 (3700, 370, '2023-01-10', 3441),
 (3701, 371, '2023-01-01', 67476),
 (3702, 371, '2023-01-02', 83788),
 (3703, 371, '2023-01-03', 5088),
 (3704, 371, '2023-01-04', 77269),
 (3705, 371, '2023-01-05', 76877),
 (3706, 371, '2023-01-06', 54101),
 (3707, 371, '2023-01-07', 78337),
 (3708, 371, '2023-01-08', 28886),
 (3709, 371, '2023-01-09', 5804),
 (3710, 371, '2023-01-10', 73298),
 (3711, 372, '2023-01-01', 35159),
 (3712, 372, '2023-01-02', 72233),
 (3713, 372, '2023-01-03', 71736),
 (3714, 372, '2023-01-04', 62879),
 (3715, 372, '2023-01-05', 86709),
 (3716, 372, '2023-01-06', 20481),
 (3717, 372, '2023-01-07', 48948),
 (3718, 372, '2023-01-08', 52445),
 (3719, 372, '2023-01-09', 30269),
 (3720, 372, '2023-01-10', 78280),
 (3721, 373, '2023-01-01', 97105),
 (3722, 373, '2023-01-02', 39141),
 (3723, 373, '2023-01-03', 18548),
 (3724, 373, '2023-01-04', 61909),
 (3725, 373, '2023-01-05', 66683),
 (3726, 373, '2023-01-06', 67900),
 (3727, 373, '2023-01-07', 12869),
 (3728, 373, '2023-01-08', 53007),
 (3729, 373, '2023-01-09', 48692),
 (3730, 373, '2023-01-10', 66820),
 (3731, 374, '2023-01-01', 2388),
 (3732, 374, '2023-01-02', 87858),
 (3733, 374, '2023-01-03', 32310),
 (3734, 374, '2023-01-04', 81482),
 (3735, 374, '2023-01-05', 90674),
 (3736, 374, '2023-01-06', 22737),
 (3737, 374, '2023-01-07', 68388),
 (3738, 374, '2023-01-08', 19398),
 (3739, 374, '2023-01-09', 59487),
 (3740, 374, '2023-01-10', 21869),
 (3741, 375, '2023-01-01', 24480),
 (3742, 375, '2023-01-02', 75233),
 (3743, 375, '2023-01-03', 75162),
 (3744, 375, '2023-01-04', 87430),
 (3745, 375, '2023-01-05', 20162),
 (3746, 375, '2023-01-06', 97458),
 (3747, 375, '2023-01-07', 96945),
 (3748, 375, '2023-01-08', 64373),
 (3749, 375, '2023-01-09', 48028),
 (3750, 375, '2023-01-10', 6297),
 (3751, 376, '2023-01-01', 29681),
 (3752, 376, '2023-01-02', 64916),
 (3753, 376, '2023-01-03', 31375),
 (3754, 376, '2023-01-04', 9239),
 (3755, 376, '2023-01-05', 35649),
 (3756, 376, '2023-01-06', 49422),
 (3757, 376, '2023-01-07', 31673),
 (3758, 376, '2023-01-08', 6610),
 (3759, 376, '2023-01-09', 88632),
 (3760, 376, '2023-01-10', 28102),
 (3761, 377, '2023-01-01', 68880),
 (3762, 377, '2023-01-02', 48349),
 (3763, 377, '2023-01-03', 51868),
 (3764, 377, '2023-01-04', 62561),
 (3765, 377, '2023-01-05', 60591),
 (3766, 377, '2023-01-06', 7086),
 (3767, 377, '2023-01-07', 6230),
 (3768, 377, '2023-01-08', 86003),
 (3769, 377, '2023-01-09', 43476),
 (3770, 377, '2023-01-10', 14529),
 (3771, 378, '2023-01-01', 93240),
 (3772, 378, '2023-01-02', 69337),
 (3773, 378, '2023-01-03', 84042),
 (3774, 378, '2023-01-04', 36847),
 (3775, 378, '2023-01-05', 98243),
 (3776, 378, '2023-01-06', 35513),
 (3777, 378, '2023-01-07', 76842),
 (3778, 378, '2023-01-08', 72349),
 (3779, 378, '2023-01-09', 75732),
 (3780, 378, '2023-01-10', 23786),
 (3781, 379, '2023-01-01', 50369),
 (3782, 379, '2023-01-02', 86678),
 (3783, 379, '2023-01-03', 50613),
 (3784, 379, '2023-01-04', 48880),
 (3785, 379, '2023-01-05', 78028),
 (3786, 379, '2023-01-06', 86634),
 (3787, 379, '2023-01-07', 11202),
 (3788, 379, '2023-01-08', 68720),
 (3789, 379, '2023-01-09', 33975),
 (3790, 379, '2023-01-10', 50326),
 (3791, 380, '2023-01-01', 30215),
 (3792, 380, '2023-01-02', 68681),
 (3793, 380, '2023-01-03', 54194),
 (3794, 380, '2023-01-04', 47255),
 (3795, 380, '2023-01-05', 46224),
 (3796, 380, '2023-01-06', 64813),
 (3797, 380, '2023-01-07', 64191),
 (3798, 380, '2023-01-08', 80195),
 (3799, 380, '2023-01-09', 1864),
 (3800, 380, '2023-01-10', 66776),
 (3801, 381, '2023-01-01', 19214),
 (3802, 381, '2023-01-02', 58658),
 (3803, 381, '2023-01-03', 22706),
 (3804, 381, '2023-01-04', 31145),
 (3805, 381, '2023-01-05', 11104),
 (3806, 381, '2023-01-06', 68441),
 (3807, 381, '2023-01-07', 85341),
 (3808, 381, '2023-01-08', 37806),
 (3809, 381, '2023-01-09', 28723),
 (3810, 381, '2023-01-10', 20692),
 (3811, 382, '2023-01-01', 25498),
 (3812, 382, '2023-01-02', 21625),
 (3813, 382, '2023-01-03', 48477),
 (3814, 382, '2023-01-04', 79908),
 (3815, 382, '2023-01-05', 95018),
 (3816, 382, '2023-01-06', 16509),
 (3817, 382, '2023-01-07', 87652),
 (3818, 382, '2023-01-08', 31191),
 (3819, 382, '2023-01-09', 55344),
 (3820, 382, '2023-01-10', 44283),
 (3821, 383, '2023-01-01', 95405),
 (3822, 383, '2023-01-02', 15855),
 (3823, 383, '2023-01-03', 64113),
 (3824, 383, '2023-01-04', 89503),
 (3825, 383, '2023-01-05', 63759),
 (3826, 383, '2023-01-06', 63786),
 (3827, 383, '2023-01-07', 28617),
 (3828, 383, '2023-01-08', 78436),
 (3829, 383, '2023-01-09', 22134),
 (3830, 383, '2023-01-10', 85837),
 (3831, 384, '2023-01-01', 54857),
 (3832, 384, '2023-01-02', 3942),
 (3833, 384, '2023-01-03', 32938),
 (3834, 384, '2023-01-04', 6655),
 (3835, 384, '2023-01-05', 17762),
 (3836, 384, '2023-01-06', 76168),
 (3837, 384, '2023-01-07', 78640),
 (3838, 384, '2023-01-08', 22119),
 (3839, 384, '2023-01-09', 18658),
 (3840, 384, '2023-01-10', 83515),
 (3841, 385, '2023-01-01', 68193),
 (3842, 385, '2023-01-02', 6136),
 (3843, 385, '2023-01-03', 76008),
 (3844, 385, '2023-01-04', 20249),
 (3845, 385, '2023-01-05', 8328),
 (3846, 385, '2023-01-06', 22802),
 (3847, 385, '2023-01-07', 34850),
 (3848, 385, '2023-01-08', 24597),
 (3849, 385, '2023-01-09', 68717),
 (3850, 385, '2023-01-10', 54143),
 (3851, 386, '2023-01-01', 79558),
 (3852, 386, '2023-01-02', 74872),
 (3853, 386, '2023-01-03', 84574),
 (3854, 386, '2023-01-04', 3440),
 (3855, 386, '2023-01-05', 95312),
 (3856, 386, '2023-01-06', 96417),
 (3857, 386, '2023-01-07', 87736),
 (3858, 386, '2023-01-08', 38152),
 (3859, 386, '2023-01-09', 12239),
 (3860, 386, '2023-01-10', 29389),
 (3861, 387, '2023-01-01', 59877),
 (3862, 387, '2023-01-02', 80498),
 (3863, 387, '2023-01-03', 62789),
 (3864, 387, '2023-01-04', 64133),
 (3865, 387, '2023-01-05', 23356),
 (3866, 387, '2023-01-06', 29752),
 (3867, 387, '2023-01-07', 54840),
 (3868, 387, '2023-01-08', 79753),
 (3869, 387, '2023-01-09', 19705),
 (3870, 387, '2023-01-10', 77368),
 (3871, 388, '2023-01-01', 24839),
 (3872, 388, '2023-01-02', 82685),
 (3873, 388, '2023-01-03', 87461),
 (3874, 388, '2023-01-04', 67952),
 (3875, 388, '2023-01-05', 35671),
 (3876, 388, '2023-01-06', 22983),
 (3877, 388, '2023-01-07', 95920),
 (3878, 388, '2023-01-08', 90861),
 (3879, 388, '2023-01-09', 45914),
 (3880, 388, '2023-01-10', 60437),
 (3881, 389, '2023-01-01', 79188),
 (3882, 389, '2023-01-02', 78410),
 (3883, 389, '2023-01-03', 10023),
 (3884, 389, '2023-01-04', 31122),
 (3885, 389, '2023-01-05', 50572),
 (3886, 389, '2023-01-06', 51523),
 (3887, 389, '2023-01-07', 18329),
 (3888, 389, '2023-01-08', 15230),
 (3889, 389, '2023-01-09', 3170),
 (3890, 389, '2023-01-10', 27522),
 (3891, 390, '2023-01-01', 69512),
 (3892, 390, '2023-01-02', 67107),
 (3893, 390, '2023-01-03', 90701),
 (3894, 390, '2023-01-04', 56023),
 (3895, 390, '2023-01-05', 20603),
 (3896, 390, '2023-01-06', 80365),
 (3897, 390, '2023-01-07', 13622),
 (3898, 390, '2023-01-08', 24255),
 (3899, 390, '2023-01-09', 63373),
 (3900, 390, '2023-01-10', 81576),
 (3901, 391, '2023-01-01', 79618),
 (3902, 391, '2023-01-02', 6116),
 (3903, 391, '2023-01-03', 70655),
 (3904, 391, '2023-01-04', 66972),
 (3905, 391, '2023-01-05', 99616),
 (3906, 391, '2023-01-06', 16403),
 (3907, 391, '2023-01-07', 13214),
 (3908, 391, '2023-01-08', 64208),
 (3909, 391, '2023-01-09', 87427),
 (3910, 391, '2023-01-10', 18082),
 (3911, 392, '2023-01-01', 80098),
 (3912, 392, '2023-01-02', 71685),
 (3913, 392, '2023-01-03', 1157),
 (3914, 392, '2023-01-04', 89940),
 (3915, 392, '2023-01-05', 86096),
 (3916, 392, '2023-01-06', 57557),
 (3917, 392, '2023-01-07', 69425),
 (3918, 392, '2023-01-08', 56139),
 (3919, 392, '2023-01-09', 49546),
 (3920, 392, '2023-01-10', 6693),
 (3921, 393, '2023-01-01', 92441),
 (3922, 393, '2023-01-02', 70444),
 (3923, 393, '2023-01-03', 57224),
 (3924, 393, '2023-01-04', 31079),
 (3925, 393, '2023-01-05', 64192),
 (3926, 393, '2023-01-06', 50969),
 (3927, 393, '2023-01-07', 46943),
 (3928, 393, '2023-01-08', 78207),
 (3929, 393, '2023-01-09', 98175),
 (3930, 393, '2023-01-10', 92318),
 (3931, 394, '2023-01-01', 76513),
 (3932, 394, '2023-01-02', 13807),
 (3933, 394, '2023-01-03', 56769),
 (3934, 394, '2023-01-04', 18548),
 (3935, 394, '2023-01-05', 34360),
 (3936, 394, '2023-01-06', 63539),
 (3937, 394, '2023-01-07', 31475),
 (3938, 394, '2023-01-08', 11986),
 (3939, 394, '2023-01-09', 38128),
 (3940, 394, '2023-01-10', 79419),
 (3941, 395, '2023-01-01', 72267),
 (3942, 395, '2023-01-02', 54562),
 (3943, 395, '2023-01-03', 34791),
 (3944, 395, '2023-01-04', 25775),
 (3945, 395, '2023-01-05', 1716),
 (3946, 395, '2023-01-06', 93949),
 (3947, 395, '2023-01-07', 98471),
 (3948, 395, '2023-01-08', 1932),
 (3949, 395, '2023-01-09', 76757),
 (3950, 395, '2023-01-10', 69490),
 (3951, 396, '2023-01-01', 16444),
 (3952, 396, '2023-01-02', 69126),
 (3953, 396, '2023-01-03', 1942),
 (3954, 396, '2023-01-04', 50155),
 (3955, 396, '2023-01-05', 86792),
 (3956, 396, '2023-01-06', 27924),
 (3957, 396, '2023-01-07', 91146),
 (3958, 396, '2023-01-08', 42405),
 (3959, 396, '2023-01-09', 54588),
 (3960, 396, '2023-01-10', 48483),
 (3961, 397, '2023-01-01', 14970),
 (3962, 397, '2023-01-02', 21287),
 (3963, 397, '2023-01-03', 56846),
 (3964, 397, '2023-01-04', 86403),
 (3965, 397, '2023-01-05', 77725),
 (3966, 397, '2023-01-06', 34244),
 (3967, 397, '2023-01-07', 35249),
 (3968, 397, '2023-01-08', 71268),
 (3969, 397, '2023-01-09', 56517),
 (3970, 397, '2023-01-10', 75012),
 (3971, 398, '2023-01-01', 48925),
 (3972, 398, '2023-01-02', 81200),
 (3973, 398, '2023-01-03', 37118),
 (3974, 398, '2023-01-04', 90208),
 (3975, 398, '2023-01-05', 53095),
 (3976, 398, '2023-01-06', 99955),
 (3977, 398, '2023-01-07', 27698),
 (3978, 398, '2023-01-08', 55162),
 (3979, 398, '2023-01-09', 73365),
 (3980, 398, '2023-01-10', 74080),
 (3981, 399, '2023-01-01', 64238),
 (3982, 399, '2023-01-02', 24425),
 (3983, 399, '2023-01-03', 49524),
 (3984, 399, '2023-01-04', 74281),
 (3985, 399, '2023-01-05', 73733),
 (3986, 399, '2023-01-06', 64407),
 (3987, 399, '2023-01-07', 34263),
 (3988, 399, '2023-01-08', 41193),
 (3989, 399, '2023-01-09', 76713),
 (3990, 399, '2023-01-10', 46135),
 (3991, 400, '2023-01-01', 93470),
 (3992, 400, '2023-01-02', 53183),
 (3993, 400, '2023-01-03', 97440),
 (3994, 400, '2023-01-04', 19096),
 (3995, 400, '2023-01-05', 87413),
 (3996, 400, '2023-01-06', 16608),
 (3997, 400, '2023-01-07', 99017),
 (3998, 400, '2023-01-08', 31116),
 (3999, 400, '2023-01-09', 59536),
 (4000, 400, '2023-01-10', 92660),
 (4001, 401, '2023-01-01', 22206),
 (4002, 401, '2023-01-02', 14143),
 (4003, 401, '2023-01-03', 29109),
 (4004, 401, '2023-01-04', 67629),
 (4005, 401, '2023-01-05', 53502),
 (4006, 401, '2023-01-06', 45359),
 (4007, 401, '2023-01-07', 73165),
 (4008, 401, '2023-01-08', 81481),
 (4009, 401, '2023-01-09', 92364),
 (4010, 401, '2023-01-10', 90727),
 (4011, 402, '2023-01-01', 93640),
 (4012, 402, '2023-01-02', 7822),
 (4013, 402, '2023-01-03', 22068),
 (4014, 402, '2023-01-04', 52000),
 (4015, 402, '2023-01-05', 84345),
 (4016, 402, '2023-01-06', 1693),
 (4017, 402, '2023-01-07', 12939),
 (4018, 402, '2023-01-08', 20048),
 (4019, 402, '2023-01-09', 62822),
 (4020, 402, '2023-01-10', 79675),
 (4021, 403, '2023-01-01', 58065),
 (4022, 403, '2023-01-02', 12552),
 (4023, 403, '2023-01-03', 9399),
 (4024, 403, '2023-01-04', 35483),
 (4025, 403, '2023-01-05', 30067),
 (4026, 403, '2023-01-06', 49606),
 (4027, 403, '2023-01-07', 11490),
 (4028, 403, '2023-01-08', 80826),
 (4029, 403, '2023-01-09', 5948),
 (4030, 403, '2023-01-10', 95960),
 (4031, 404, '2023-01-01', 51374),
 (4032, 404, '2023-01-02', 53513),
 (4033, 404, '2023-01-03', 81473),
 (4034, 404, '2023-01-04', 87006),
 (4035, 404, '2023-01-05', 69289),
 (4036, 404, '2023-01-06', 38548),
 (4037, 404, '2023-01-07', 94271),
 (4038, 404, '2023-01-08', 79311),
 (4039, 404, '2023-01-09', 8531),
 (4040, 404, '2023-01-10', 23973),
 (4041, 405, '2023-01-01', 84924),
 (4042, 405, '2023-01-02', 65797),
 (4043, 405, '2023-01-03', 58536),
 (4044, 405, '2023-01-04', 2403),
 (4045, 405, '2023-01-05', 27438),
 (4046, 405, '2023-01-06', 87099),
 (4047, 405, '2023-01-07', 68915),
 (4048, 405, '2023-01-08', 38487),
 (4049, 405, '2023-01-09', 26525),
 (4050, 405, '2023-01-10', 5405),
 (4051, 406, '2023-01-01', 79579),
 (4052, 406, '2023-01-02', 67918),
 (4053, 406, '2023-01-03', 68608),
 (4054, 406, '2023-01-04', 92547),
 (4055, 406, '2023-01-05', 31365),
 (4056, 406, '2023-01-06', 81634),
 (4057, 406, '2023-01-07', 23214),
 (4058, 406, '2023-01-08', 89345),
 (4059, 406, '2023-01-09', 5726),
 (4060, 406, '2023-01-10', 48151),
 (4061, 407, '2023-01-01', 32359),
 (4062, 407, '2023-01-02', 86854),
 (4063, 407, '2023-01-03', 1037),
 (4064, 407, '2023-01-04', 21636),
 (4065, 407, '2023-01-05', 12382),
 (4066, 407, '2023-01-06', 37167),
 (4067, 407, '2023-01-07', 53354),
 (4068, 407, '2023-01-08', 47285),
 (4069, 407, '2023-01-09', 88773),
 (4070, 407, '2023-01-10', 52792),
 (4071, 408, '2023-01-01', 54143),
 (4072, 408, '2023-01-02', 77818),
 (4073, 408, '2023-01-03', 27255),
 (4074, 408, '2023-01-04', 68861),
 (4075, 408, '2023-01-05', 3014),
 (4076, 408, '2023-01-06', 97590),
 (4077, 408, '2023-01-07', 93225),
 (4078, 408, '2023-01-08', 9993),
 (4079, 408, '2023-01-09', 12818),
 (4080, 408, '2023-01-10', 73036),
 (4081, 409, '2023-01-01', 38289),
 (4082, 409, '2023-01-02', 96176),
 (4083, 409, '2023-01-03', 74284),
 (4084, 409, '2023-01-04', 77406),
 (4085, 409, '2023-01-05', 46625),
 (4086, 409, '2023-01-06', 46544),
 (4087, 409, '2023-01-07', 37242),
 (4088, 409, '2023-01-08', 30661),
 (4089, 409, '2023-01-09', 80477),
 (4090, 409, '2023-01-10', 26496),
 (4091, 410, '2023-01-01', 60606),
 (4092, 410, '2023-01-02', 53947),
 (4093, 410, '2023-01-03', 76354),
 (4094, 410, '2023-01-04', 1609),
 (4095, 410, '2023-01-05', 35223),
 (4096, 410, '2023-01-06', 23942),
 (4097, 410, '2023-01-07', 54363),
 (4098, 410, '2023-01-08', 67353),
 (4099, 410, '2023-01-09', 14954),
 (4100, 410, '2023-01-10', 74220),
 (4101, 411, '2023-01-01', 10487),
 (4102, 411, '2023-01-02', 66951),
 (4103, 411, '2023-01-03', 39568),
 (4104, 411, '2023-01-04', 45560),
 (4105, 411, '2023-01-05', 16336),
 (4106, 411, '2023-01-06', 68277),
 (4107, 411, '2023-01-07', 34776),
 (4108, 411, '2023-01-08', 71504),
 (4109, 411, '2023-01-09', 76352),
 (4110, 411, '2023-01-10', 33786),
 (4111, 412, '2023-01-01', 91989),
 (4112, 412, '2023-01-02', 59034),
 (4113, 412, '2023-01-03', 50424),
 (4114, 412, '2023-01-04', 74815),
 (4115, 412, '2023-01-05', 64390),
 (4116, 412, '2023-01-06', 32886),
 (4117, 412, '2023-01-07', 45520),
 (4118, 412, '2023-01-08', 61142),
 (4119, 412, '2023-01-09', 90337),
 (4120, 412, '2023-01-10', 61387),
 (4121, 413, '2023-01-01', 77916),
 (4122, 413, '2023-01-02', 4584),
 (4123, 413, '2023-01-03', 64172),
 (4124, 413, '2023-01-04', 16239),
 (4125, 413, '2023-01-05', 34792),
 (4126, 413, '2023-01-06', 9854),
 (4127, 413, '2023-01-07', 51157),
 (4128, 413, '2023-01-08', 84055),
 (4129, 413, '2023-01-09', 29885),
 (4130, 413, '2023-01-10', 89724),
 (4131, 414, '2023-01-01', 92904),
 (4132, 414, '2023-01-02', 31137),
 (4133, 414, '2023-01-03', 42383),
 (4134, 414, '2023-01-04', 55057),
 (4135, 414, '2023-01-05', 47281),
 (4136, 414, '2023-01-06', 68699),
 (4137, 414, '2023-01-07', 71208),
 (4138, 414, '2023-01-08', 2274),
 (4139, 414, '2023-01-09', 92857),
 (4140, 414, '2023-01-10', 35517),
 (4141, 415, '2023-01-01', 33539),
 (4142, 415, '2023-01-02', 38655),
 (4143, 415, '2023-01-03', 13190),
 (4144, 415, '2023-01-04', 53288),
 (4145, 415, '2023-01-05', 89302),
 (4146, 415, '2023-01-06', 99145),
 (4147, 415, '2023-01-07', 45825),
 (4148, 415, '2023-01-08', 10965),
 (4149, 415, '2023-01-09', 73686),
 (4150, 415, '2023-01-10', 24394),
 (4151, 416, '2023-01-01', 63463),
 (4152, 416, '2023-01-02', 42139),
 (4153, 416, '2023-01-03', 47338),
 (4154, 416, '2023-01-04', 29647),
 (4155, 416, '2023-01-05', 76197),
 (4156, 416, '2023-01-06', 36268),
 (4157, 416, '2023-01-07', 24957),
 (4158, 416, '2023-01-08', 98800),
 (4159, 416, '2023-01-09', 90536),
 (4160, 416, '2023-01-10', 25925),
 (4161, 417, '2023-01-01', 66404),
 (4162, 417, '2023-01-02', 97614),
 (4163, 417, '2023-01-03', 27170),
 (4164, 417, '2023-01-04', 31783),
 (4165, 417, '2023-01-05', 97394),
 (4166, 417, '2023-01-06', 32726),
 (4167, 417, '2023-01-07', 35787),
 (4168, 417, '2023-01-08', 28102),
 (4169, 417, '2023-01-09', 31042),
 (4170, 417, '2023-01-10', 27577),
 (4171, 418, '2023-01-01', 33728),
 (4172, 418, '2023-01-02', 82080),
 (4173, 418, '2023-01-03', 47665),
 (4174, 418, '2023-01-04', 21446),
 (4175, 418, '2023-01-05', 14983),
 (4176, 418, '2023-01-06', 16712),
 (4177, 418, '2023-01-07', 11287),
 (4178, 418, '2023-01-08', 89580),
 (4179, 418, '2023-01-09', 87956),
 (4180, 418, '2023-01-10', 65574),
 (4181, 419, '2023-01-01', 81455),
 (4182, 419, '2023-01-02', 1868),
 (4183, 419, '2023-01-03', 71972),
 (4184, 419, '2023-01-04', 6539),
 (4185, 419, '2023-01-05', 64214),
 (4186, 419, '2023-01-06', 49653),
 (4187, 419, '2023-01-07', 82352),
 (4188, 419, '2023-01-08', 42342),
 (4189, 419, '2023-01-09', 65532),
 (4190, 419, '2023-01-10', 76303),
 (4191, 420, '2023-01-01', 37009),
 (4192, 420, '2023-01-02', 65330),
 (4193, 420, '2023-01-03', 24969),
 (4194, 420, '2023-01-04', 67995),
 (4195, 420, '2023-01-05', 37735),
 (4196, 420, '2023-01-06', 53150),
 (4197, 420, '2023-01-07', 30110),
 (4198, 420, '2023-01-08', 99326),
 (4199, 420, '2023-01-09', 76584),
 (4200, 420, '2023-01-10', 17809),
 (4201, 421, '2023-01-01', 8097),
 (4202, 421, '2023-01-02', 69909),
 (4203, 421, '2023-01-03', 56466),
 (4204, 421, '2023-01-04', 63694),
 (4205, 421, '2023-01-05', 71879),
 (4206, 421, '2023-01-06', 5268),
 (4207, 421, '2023-01-07', 66860),
 (4208, 421, '2023-01-08', 46519),
 (4209, 421, '2023-01-09', 52605),
 (4210, 421, '2023-01-10', 90959),
 (4211, 422, '2023-01-01', 23911),
 (4212, 422, '2023-01-02', 60925),
